iso_code,coal_consumption,year
CIV,,1986
CUB,,1986
COD,,1986
DJI,,1986
DMA,,1986
DOM,,1986
ECU,,1986
SLV,,1986
GNQ,,1986
SWZ,,1986
ETH,,1986
FLK,,1986
FRO,,1986
FJI,,1986
GUF,,1986
PYF,,1986
GAB,,1986
GMB,,1986
GHA,,1986
GIB,,1986
GRL,,1986
GRD,,1986
GLP,,1986
GUM,,1986
GTM,,1986
GIN,,1986
GNB,,1986
GUY,,1986
HTI,,1986
HND,,1986
IRQ,,1986
JAM,,1986
JOR,,1986
KEN,,1986
KIR,,1986
KWT,,1986
LAO,,1986
LBN,,1986
LSO,,1986
LBR,,1986
LBY,,1986
MAC,,1986
MDG,,1986
MWI,,1986
MDV,,1986
MLI,,1986
MLT,,1986
MTQ,,1986
MRT,,1986
MUS,,1986
FSM,,1986
MNG,,1986
MSR,,1986
MOZ,,1986
MMR,,1986
NRU,,1986
NPL,,1986
ANT,,1986
NCL,,1986
NIC,,1986
NER,,1986
NGA,,1986
NIU,,1986
PRK,,1986
MNP,,1986
OMN,,1986
PAN,,1986
PNG,,1986
PRY,,1986
PRI,,1986
QAT,,1986
REU,,1986
RWA,,1986
SHN,,1986
KNA,,1986
LCA,,1986
SPM,,1986
VCT,,1986
WSM,,1986
STP,,1986
SEN,,1986
SYC,,1986
SLE,,1986
SLB,,1986
SOM,,1986
SDN,,1986
SUR,,1986
SYR,,1986
TZA,,1986
TGO,,1986
TON,,1986
TUN,,1986
TCA,,1986
TUV,,1986
UGA,,1986
ARE,,1986
VIR,,1986
URY,,1986
VUT,,1986
ESH,,1986
YEM,,1986
ZMB,,1986
ZWE,,1986
AFG,,1985
ALB,,1985
ASM,,1985
AGO,,1985
ATA,,1985
ATG,,1985
BHS,,1985
BHR,,1985
BRB,,1985
BLZ,,1985
BEN,,1985
BMU,,1985
BTN,,1985
BOL,,1985
BWA,,1985
VGB,,1985
BRN,,1985
BFA,,1985
BDI,,1985
KHM,,1985
CMR,,1985
CPV,,1985
CYM,,1985
CAF,,1985
TCD,,1985
COM,,1985
COG,,1985
COK,,1985
CRI,,1985
CIV,,1985
CUB,,1985
COD,,1985
DJI,,1985
DMA,,1985
DOM,,1985
ECU,,1985
SLV,,1985
GNQ,,1985
SWZ,,1985
ETH,,1985
FLK,,1985
FRO,,1985
FJI,,1985
GUF,,1985
PYF,,1985
GAB,,1985
GMB,,1985
GHA,,1985
GIB,,1985
GRL,,1985
GRD,,1985
GLP,,1985
GUM,,1985
GTM,,1985
GIN,,1985
GNB,,1985
GUY,,1985
HTI,,1985
HND,,1985
IRQ,,1985
JAM,,1985
JOR,,1985
KEN,,1985
KIR,,1985
KWT,,1985
LAO,,1985
LBN,,1985
LSO,,1985
LBR,,1985
LBY,,1985
MAC,,1985
MDG,,1985
MWI,,1985
MDV,,1985
MLI,,1985
MLT,,1985
MTQ,,1985
MRT,,1985
MUS,,1985
FSM,,1985
MNG,,1985
MSR,,1985
MOZ,,1985
MMR,,1985
NRU,,1985
NPL,,1985
ANT,,1985
NCL,,1985
NIC,,1985
NER,,1985
NGA,,1985
NIU,,1985
PRK,,1985
MNP,,1985
OMN,,1985
PAN,,1985
PNG,,1985
PRY,,1985
PRI,,1985
QAT,,1985
REU,,1985
RWA,,1985
SHN,,1985
KNA,,1985
LCA,,1985
SPM,,1985
VCT,,1985
WSM,,1985
STP,,1985
SEN,,1985
SYC,,1985
SLE,,1985
SLB,,1985
SOM,,1985
SDN,,1985
SUR,,1985
SYR,,1985
TZA,,1985
TGO,,1985
TON,,1985
TUN,,1985
TCA,,1985
TUV,,1985
UGA,,1985
ARE,,1985
VIR,,1985
URY,,1985
VUT,,1985
ESH,,1985
YEM,,1985
ZMB,,1985
ZWE,,1985
AFG,,1984
ALB,,1984
ASM,,1984
AGO,,1984
ATA,,1984
ATG,,1984
BHS,,1984
BHR,,1984
BRB,,1984
BLZ,,1984
BEN,,1984
BMU,,1984
BTN,,1984
BOL,,1984
BWA,,1984
VGB,,1984
BRN,,1984
BFA,,1984
BDI,,1984
KHM,,1984
CMR,,1984
CPV,,1984
CYM,,1984
CAF,,1984
TCD,,1984
COM,,1984
COG,,1984
COK,,1984
CRI,,1984
CIV,,1984
CUB,,1984
CYP,,1984
COD,,1984
DJI,,1984
DMA,,1984
DOM,,1984
ECU,,1984
SLV,,1984
GNQ,,1984
SWZ,,1984
ETH,,1984
FLK,,1984
FRO,,1984
FJI,,1984
GUF,,1984
PYF,,1984
GAB,,1984
GMB,,1984
GHA,,1984
GIB,,1984
GRL,,1984
GRD,,1984
GLP,,1984
GUM,,1984
GTM,,1984
GIN,,1984
GNB,,1984
GUY,,1984
HTI,,1984
HND,,1984
IRQ,,1984
JAM,,1984
JOR,,1984
KEN,,1984
KIR,,1984
KWT,,1984
LAO,,1984
LBN,,1984
LSO,,1984
LBR,,1984
LBY,,1984
MAC,,1984
MDG,,1984
MWI,,1984
MDV,,1984
MLI,,1984
MLT,,1984
MTQ,,1984
MRT,,1984
MUS,,1984
FSM,,1984
MNG,,1984
MSR,,1984
MOZ,,1984
MMR,,1984
NRU,,1984
NPL,,1984
ANT,,1984
NCL,,1984
NIC,,1984
NER,,1984
NGA,,1984
NIU,,1984
PRK,,1984
MNP,,1984
OMN,,1984
PAN,,1984
PNG,,1984
PRY,,1984
PRI,,1984
QAT,,1984
REU,,1984
RWA,,1984
SHN,,1984
KNA,,1984
LCA,,1984
SPM,,1984
VCT,,1984
WSM,,1984
STP,,1984
SEN,,1984
SYC,,1984
SLE,,1984
SLB,,1984
SOM,,1984
SDN,,1984
SUR,,1984
SYR,,1984
TZA,,1984
TGO,,1984
TON,,1984
TUN,,1984
TCA,,1984
TUV,,1984
UGA,,1984
ARE,,1984
VIR,,1984
URY,,1984
VUT,,1984
ESH,,1984
YEM,,1984
ZMB,,1984
ZWE,,1984
AFG,,1983
ALB,,1983
ASM,,1983
AGO,,1983
ATA,,1983
ATG,,1983
BHS,,1983
BHR,,1983
BRB,,1983
BLZ,,1983
BEN,,1983
BMU,,1983
BTN,,1983
BOL,,1983
BWA,,1983
VGB,,1983
BRN,,1983
BFA,,1983
BDI,,1983
KHM,,1983
CMR,,1983
CPV,,1983
CYM,,1983
CAF,,1983
TCD,,1983
COM,,1983
COG,,1983
COK,,1983
CRI,,1983
CIV,,1983
CUB,,1983
CYP,,1983
COD,,1983
DJI,,1983
DMA,,1983
DOM,,1983
ECU,,1983
SLV,,1983
GNQ,,1983
SWZ,,1983
ETH,,1983
FLK,,1983
FRO,,1983
FJI,,1983
GUF,,1983
PYF,,1983
GAB,,1983
GMB,,1983
GHA,,1983
GIB,,1983
GRL,,1983
GRD,,1983
GLP,,1983
GUM,,1983
GTM,,1983
GIN,,1983
GNB,,1983
GUY,,1983
HTI,,1983
HND,,1983
IRQ,,1983
JAM,,1983
JOR,,1983
KEN,,1983
KIR,,1983
KWT,,1983
LAO,,1983
LBN,,1983
LSO,,1983
LBR,,1983
LBY,,1983
MAC,,1983
MDG,,1983
MWI,,1983
MDV,,1983
MLI,,1983
MLT,,1983
MTQ,,1983
MRT,,1983
MUS,,1983
FSM,,1983
MNG,,1983
MSR,,1983
MOZ,,1983
MMR,,1983
NRU,,1983
NPL,,1983
ANT,,1983
NCL,,1983
NIC,,1983
NER,,1983
NGA,,1983
NIU,,1983
PRK,,1983
MNP,,1983
OMN,,1983
PAN,,1983
PNG,,1983
PRY,,1983
PRI,,1983
QAT,,1983
REU,,1983
RWA,,1983
SHN,,1983
KNA,,1983
LCA,,1983
SPM,,1983
VCT,,1983
WSM,,1983
STP,,1983
SEN,,1983
SYC,,1983
SLE,,1983
SLB,,1983
SOM,,1983
SDN,,1983
SUR,,1983
SYR,,1983
TZA,,1983
TGO,,1983
TON,,1983
TUN,,1983
TCA,,1983
TUV,,1983
UGA,,1983
ARE,,1983
VIR,,1983
URY,,1983
VUT,,1983
ESH,,1983
YEM,,1983
ZMB,,1983
ZWE,,1983
AFG,,1982
ALB,,1982
ASM,,1982
AGO,,1982
ATA,,1982
ATG,,1982
BHS,,1982
BHR,,1982
BRB,,1982
BLZ,,1982
BEN,,1982
BMU,,1982
BTN,,1982
BOL,,1982
BWA,,1982
VGB,,1982
BRN,,1982
BFA,,1982
BDI,,1982
KHM,,1982
CMR,,1982
CPV,,1982
CYM,,1982
CAF,,1982
TCD,,1982
COM,,1982
COG,,1982
COK,,1982
CRI,,1982
CIV,,1982
CUB,,1982
CYP,,1982
COD,,1982
DJI,,1982
DMA,,1982
DOM,,1982
ECU,,1982
SLV,,1982
GNQ,,1982
SWZ,,1982
ETH,,1982
FLK,,1982
FRO,,1982
FJI,,1982
GUF,,1982
PYF,,1982
GAB,,1982
GMB,,1982
GHA,,1982
GIB,,1982
GRL,,1982
GRD,,1982
GLP,,1982
GUM,,1982
GTM,,1982
GIN,,1982
GNB,,1982
GUY,,1982
HTI,,1982
HND,,1982
IRQ,,1982
JAM,,1982
JOR,,1982
KEN,,1982
KIR,,1982
KWT,,1982
LAO,,1982
LBN,,1982
LSO,,1982
LBR,,1982
LBY,,1982
MAC,,1982
MDG,,1982
MWI,,1982
MDV,,1982
MLI,,1982
MLT,,1982
MTQ,,1982
MRT,,1982
MUS,,1982
FSM,,1982
MNG,,1982
MSR,,1982
MOZ,,1982
MMR,,1982
NRU,,1982
NPL,,1982
ANT,,1982
NCL,,1982
NIC,,1982
NER,,1982
NGA,,1982
NIU,,1982
PRK,,1982
MNP,,1982
OMN,,1982
PAN,,1982
PNG,,1982
PRY,,1982
PRI,,1982
QAT,,1982
REU,,1982
RWA,,1982
SHN,,1982
KNA,,1982
LCA,,1982
SPM,,1982
VCT,,1982
WSM,,1982
STP,,1982
SEN,,1982
SYC,,1982
SLE,,1982
SLB,,1982
SOM,,1982
SDN,,1982
SUR,,1982
SYR,,1982
TZA,,1982
TGO,,1982
TON,,1982
TUN,,1982
TCA,,1982
TUV,,1982
UGA,,1982
ARE,,1982
VIR,,1982
URY,,1982
VUT,,1982
ESH,,1982
YEM,,1982
ZMB,,1982
ZWE,,1982
AFG,,1981
ALB,,1981
ASM,,1981
AGO,,1981
ATA,,1981
ATG,,1981
BHS,,1981
BHR,,1981
BRB,,1981
BLZ,,1981
BEN,,1981
BMU,,1981
BTN,,1981
BOL,,1981
BWA,,1981
VGB,,1981
BRN,,1981
BFA,,1981
BDI,,1981
KHM,,1981
CMR,,1981
CPV,,1981
CYM,,1981
CAF,,1981
TCD,,1981
COM,,1981
COG,,1981
COK,,1981
CRI,,1981
CIV,,1981
CUB,,1981
CYP,,1981
COD,,1981
DJI,,1981
DMA,,1981
DOM,,1981
ECU,,1981
SLV,,1981
GNQ,,1981
SWZ,,1981
ETH,,1981
FLK,,1981
FRO,,1981
FJI,,1981
GUF,,1981
PYF,,1981
GAB,,1981
GMB,,1981
GHA,,1981
GIB,,1981
GRL,,1981
GRD,,1981
GLP,,1981
GUM,,1981
GTM,,1981
GIN,,1981
GNB,,1981
GUY,,1981
HTI,,1981
HND,,1981
IRQ,,1981
JAM,,1981
JOR,,1981
KEN,,1981
KIR,,1981
KWT,,1981
LAO,,1981
LBN,,1981
LSO,,1981
LBR,,1981
LBY,,1981
MAC,,1981
MDG,,1981
MWI,,1981
MDV,,1981
MLI,,1981
MLT,,1981
MTQ,,1981
MRT,,1981
MUS,,1981
FSM,,1981
MNG,,1981
MSR,,1981
MOZ,,1981
MMR,,1981
NRU,,1981
NPL,,1981
ANT,,1981
NCL,,1981
NIC,,1981
NER,,1981
NGA,,1981
NIU,,1981
PRK,,1981
MNP,,1981
OMN,,1981
PAN,,1981
PNG,,1981
PRY,,1981
PRI,,1981
QAT,,1981
REU,,1981
RWA,,1981
SHN,,1981
KNA,,1981
LCA,,1981
SPM,,1981
VCT,,1981
WSM,,1981
STP,,1981
SEN,,1981
SYC,,1981
SLE,,1981
SLB,,1981
SOM,,1981
SDN,,1981
SUR,,1981
SYR,,1981
TZA,,1981
TGO,,1981
TON,,1981
TUN,,1981
TCA,,1981
TUV,,1981
UGA,,1981
ARE,,1981
VIR,,1981
URY,,1981
VUT,,1981
ESH,,1981
YEM,,1981
ZMB,,1981
ZWE,,1981
AFG,,1980
ALB,,1980
ASM,,1980
AGO,,1980
ATA,,1980
ATG,,1980
BHS,,1980
BHR,,1980
BRB,,1980
BLZ,,1980
BEN,,1980
BMU,,1980
BTN,,1980
BOL,,1980
BWA,,1980
VGB,,1980
BRN,,1980
BFA,,1980
BDI,,1980
KHM,,1980
CMR,,1980
CPV,,1980
CYM,,1980
CAF,,1980
TCD,,1980
COM,,1980
COG,,1980
COK,,1980
CRI,,1980
CIV,,1980
CUB,,1980
CYP,,1980
COD,,1980
DJI,,1980
DMA,,1980
DOM,,1980
ECU,,1980
SLV,,1980
GNQ,,1980
SWZ,,1980
ETH,,1980
FLK,,1980
FRO,,1980
FJI,,1980
GUF,,1980
PYF,,1980
GAB,,1980
GMB,,1980
GHA,,1980
GIB,,1980
GRL,,1980
GRD,,1980
GLP,,1980
GUM,,1980
GTM,,1980
GIN,,1980
GNB,,1980
GUY,,1980
HTI,,1980
HND,,1980
IRQ,,1980
JAM,,1980
JOR,,1980
KEN,,1980
KIR,,1980
KWT,,1980
LAO,,1980
LBN,,1980
LSO,,1980
LBR,,1980
LBY,,1980
MAC,,1980
MDG,,1980
MWI,,1980
MDV,,1980
MLI,,1980
MLT,,1980
MTQ,,1980
MRT,,1980
MUS,,1980
FSM,,1980
MNG,,1980
MSR,,1980
MOZ,,1980
MMR,,1980
NRU,,1980
NPL,,1980
ANT,,1980
NCL,,1980
NIC,,1980
NER,,1980
NGA,,1980
NIU,,1980
PRK,,1980
MNP,,1980
OMN,,1980
PAN,,1980
PNG,,1980
PRY,,1980
PRI,,1980
QAT,,1980
REU,,1980
RWA,,1980
SHN,,1980
KNA,,1980
LCA,,1980
SPM,,1980
VCT,,1980
WSM,,1980
STP,,1980
SEN,,1980
SYC,,1980
SLE,,1980
SLB,,1980
SOM,,1980
SDN,,1980
SUR,,1980
SYR,,1980
TZA,,1980
TGO,,1980
TON,,1980
TUN,,1980
TCA,,1980
TUV,,1980
UGA,,1980
ARE,,1980
VIR,,1980
URY,,1980
VUT,,1980
ESH,,1980
YEM,,1980
ZMB,,1980
ZWE,,1980
AFG,,1979
ALB,,1979
AGO,,1979
BHR,,1979
BRB,,1979
BOL,,1979
BWA,,1979
BRN,,1979
BDI,,1979
CMR,,1979
COG,,1979
CIV,,1979
CUB,,1979
CYP,,1979
COD,,1979
ECU,,1979
SWZ,,1979
GAB,,1979
GHA,,1979
GRL,,1979
GTM,,1979
IRQ,,1979
ISR,,1979
KWT,,1979
LBY,,1979
MDG,,1979
MNG,,1979
MOZ,,1979
MMR,,1979
NPL,,1979
NER,,1979
NGA,,1979
PRK,,1979
OMN,,1979
QAT,,1979
SUR,,1979
SYR,,1979
TZA,,1979
TUN,,1979
UKR,,1979
ARE,,1979
ZMB,,1979
ZWE,,1979
AFG,,1978
ALB,,1978
AGO,,1978
BHR,,1978
BRB,,1978
BOL,,1978
BWA,,1978
BRN,,1978
BDI,,1978
CMR,,1978
COG,,1978
CIV,,1978
CUB,,1978
CYP,,1978
COD,,1978
ECU,,1978
SWZ,,1978
GAB,,1978
GHA,,1978
GRL,,1978
GTM,,1978
IRQ,,1978
ISR,,1978
KWT,,1978
LBY,,1978
MDG,,1978
MNG,,1978
MOZ,,1978
MMR,,1978
NPL,,1978
NER,,1978
NGA,,1978
PRK,,1978
OMN,,1978
QAT,,1978
SUR,,1978
SYR,,1978
TZA,,1978
TUN,,1978
UKR,,1978
ARE,,1978
ZMB,,1978
ZWE,,1978
AFG,,1977
ALB,,1977
AGO,,1977
BHR,,1977
BRB,,1977
BOL,,1977
BWA,,1977
BRN,,1977
BDI,,1977
CMR,,1977
COG,,1977
CIV,,1977
CUB,,1977
CYP,,1977
COD,,1977
ECU,,1977
SWZ,,1977
GAB,,1977
GHA,,1977
GRL,,1977
GTM,,1977
IRQ,,1977
ISR,,1977
KWT,,1977
LBY,,1977
MDG,,1977
MNG,,1977
MOZ,,1977
MMR,,1977
NPL,,1977
NER,,1977
NGA,,1977
PRK,,1977
OMN,,1977
QAT,,1977
SUR,,1977
SYR,,1977
TZA,,1977
TUN,,1977
UKR,,1977
ARE,,1977
ZMB,,1977
ZWE,,1977
AFG,,1976
ALB,,1976
AGO,,1976
BHR,,1976
BRB,,1976
BOL,,1976
BWA,,1976
BRN,,1976
BDI,,1976
CMR,,1976
COG,,1976
CIV,,1976
CUB,,1976
CYP,,1976
COD,,1976
ECU,,1976
SWZ,,1976
GAB,,1976
GHA,,1976
GRL,,1976
GTM,,1976
IRQ,,1976
ISR,,1976
KWT,,1976
LBY,,1976
MDG,,1976
MNG,,1976
MOZ,,1976
MMR,,1976
NPL,,1976
NER,,1976
NGA,,1976
PRK,,1976
OMN,,1976
QAT,,1976
SUR,,1976
SYR,,1976
TZA,,1976
TUN,,1976
UKR,,1976
ARE,,1976
ZMB,,1976
ZWE,,1976
AFG,,1975
ALB,,1975
AGO,,1975
BHR,,1975
BRB,,1975
BOL,,1975
BWA,,1975
BRN,,1975
BDI,,1975
CMR,,1975
COG,,1975
CIV,,1975
CUB,,1975
CYP,,1975
COD,,1975
ECU,,1975
SWZ,,1975
GAB,,1975
GHA,,1975
GRL,,1975
GTM,,1975
IRQ,,1975
ISR,,1975
KWT,,1975
LBY,,1975
MDG,,1975
MNG,,1975
MOZ,,1975
MMR,,1975
NPL,,1975
NER,,1975
NGA,,1975
PRK,,1975
OMN,,1975
QAT,,1975
SUR,,1975
SYR,,1975
TZA,,1975
TUN,,1975
UKR,,1975
ARE,,1975
ZMB,,1975
ZWE,,1975
AFG,,1974
ALB,,1974
AGO,,1974
BHR,,1974
BRB,,1974
BOL,,1974
BWA,,1974
BRN,,1974
BDI,,1974
CMR,,1974
COG,,1974
CIV,,1974
CUB,,1974
CYP,,1974
COD,,1974
ECU,,1974
SWZ,,1974
GAB,,1974
GHA,,1974
GRL,,1974
GTM,,1974
IRQ,,1974
ISR,,1974
KWT,,1974
LBY,,1974
MDG,,1974
MNG,,1974
MOZ,,1974
MMR,,1974
NPL,,1974
NER,,1974
NGA,,1974
PRK,,1974
OMN,,1974
QAT,,1974
SUR,,1974
SYR,,1974
TZA,,1974
TUN,,1974
UKR,,1974
ARE,,1974
ZMB,,1974
ZWE,,1974
AFG,,1973
ALB,,1973
AGO,,1973
BHR,,1973
BRB,,1973
BOL,,1973
BWA,,1973
BRN,,1973
BDI,,1973
CMR,,1973
COG,,1973
CIV,,1973
CUB,,1973
CYP,,1973
COD,,1973
ECU,,1973
SWZ,,1973
GAB,,1973
GHA,,1973
GRL,,1973
GTM,,1973
IRQ,,1973
ISR,,1973
KWT,,1973
LBY,,1973
MDG,,1973
MNG,,1973
MOZ,,1973
MMR,,1973
NPL,,1973
NER,,1973
NGA,,1973
PRK,,1973
OMN,,1973
QAT,,1973
SUR,,1973
SYR,,1973
TZA,,1973
TUN,,1973
UKR,,1973
ARE,,1973
ZMB,,1973
ZWE,,1973
AFG,,1972
ALB,,1972
AGO,,1972
BHR,,1972
BRB,,1972
BOL,,1972
BWA,,1972
BRN,,1972
BDI,,1972
CMR,,1972
COG,,1972
CIV,,1972
CUB,,1972
CYP,,1972
COD,,1972
ECU,,1972
SWZ,,1972
GAB,,1972
GHA,,1972
GRL,,1972
GTM,,1972
IRQ,,1972
ISR,,1972
KWT,,1972
LBY,,1972
MDG,,1972
MNG,,1972
MOZ,,1972
MMR,,1972
NPL,,1972
NER,,1972
NGA,,1972
PRK,,1972
OMN,,1972
QAT,,1972
SUR,,1972
SYR,,1972
TZA,,1972
TUN,,1972
UKR,,1972
ARE,,1972
ZMB,,1972
ZWE,,1972
AFG,,1971
ALB,,1971
AGO,,1971
BHR,,1971
BRB,,1971
BOL,,1971
BWA,,1971
BRN,,1971
BDI,,1971
CMR,,1971
COG,,1971
CIV,,1971
CUB,,1971
CYP,,1971
COD,,1971
ECU,,1971
SWZ,,1971
GAB,,1971
GHA,,1971
GRL,,1971
GTM,,1971
IRQ,,1971
ISR,,1971
KWT,,1971
LBY,,1971
MDG,,1971
MNG,,1971
MOZ,,1971
MMR,,1971
NPL,,1971
NER,,1971
NGA,,1971
PRK,,1971
OMN,,1971
QAT,,1971
SUR,,1971
SYR,,1971
TZA,,1971
TUN,,1971
UKR,,1971
ARE,,1971
ZMB,,1971
ZWE,,1971
AFG,,1970
ALB,,1970
AGO,,1970
BHR,,1970
BGD,,1970
BRB,,1970
BOL,,1970
BWA,,1970
BRN,,1970
BDI,,1970
CMR,,1970
COG,,1970
CIV,,1970
CUB,,1970
CYP,,1970
COD,,1970
ECU,,1970
SWZ,,1970
GAB,,1970
GHA,,1970
GRL,,1970
GTM,,1970
IRQ,,1970
ISR,,1970
KWT,,1970
LBY,,1970
MDG,,1970
MNG,,1970
MOZ,,1970
MMR,,1970
NPL,,1970
NER,,1970
NGA,,1970
PRK,,1970
OMN,,1970
QAT,,1970
SUR,,1970
SYR,,1970
TZA,,1970
TTO,,1970
TUN,,1970
UKR,,1970
ARE,,1970
ZMB,,1970
ZWE,,1970
AFG,,1969
ALB,,1969
AGO,,1969
BHR,,1969
BGD,,1969
BRB,,1969
BOL,,1969
BWA,,1969
BRN,,1969
BDI,,1969
CMR,,1969
COG,,1969
CIV,,1969
CUB,,1969
CYP,,1969
COD,,1969
ECU,,1969
SWZ,,1969
GAB,,1969
GHA,,1969
GRL,,1969
GTM,,1969
IRQ,,1969
ISR,,1969
KWT,,1969
LBY,,1969
MDG,,1969
MNG,,1969
MOZ,,1969
MMR,,1969
NPL,,1969
NER,,1969
NGA,,1969
PRK,,1969
OMN,,1969
QAT,,1969
SUR,,1969
SYR,,1969
TZA,,1969
TTO,,1969
TUN,,1969
UKR,,1969
ARE,,1969
ZMB,,1969
ZWE,,1969
AFG,,1968
ALB,,1968
AGO,,1968
BHR,,1968
BGD,,1968
BRB,,1968
BOL,,1968
BWA,,1968
BRN,,1968
BDI,,1968
CMR,,1968
COG,,1968
CIV,,1968
CUB,,1968
CYP,,1968
COD,,1968
ECU,,1968
SWZ,,1968
GAB,,1968
GHA,,1968
GRL,,1968
GTM,,1968
IRQ,,1968
ISR,,1968
KWT,,1968
LBY,,1968
MDG,,1968
MNG,,1968
MOZ,,1968
MMR,,1968
NPL,,1968
NER,,1968
NGA,,1968
PRK,,1968
OMN,,1968
QAT,,1968
SUR,,1968
SYR,,1968
TZA,,1968
TTO,,1968
TUN,,1968
UKR,,1968
ARE,,1968
ZMB,,1968
ZWE,,1968
AFG,,1967
ALB,,1967
AGO,,1967
BHR,,1967
BGD,,1967
BRB,,1967
BOL,,1967
BWA,,1967
BRN,,1967
BDI,,1967
CMR,,1967
COG,,1967
CIV,,1967
CUB,,1967
CYP,,1967
COD,,1967
ECU,,1967
SWZ,,1967
GAB,,1967
GHA,,1967
GRL,,1967
GTM,,1967
IRQ,,1967
ISR,,1967
KWT,,1967
LBY,,1967
MDG,,1967
MNG,,1967
MOZ,,1967
MMR,,1967
NPL,,1967
NER,,1967
NGA,,1967
PRK,,1967
OMN,,1967
QAT,,1967
SUR,,1967
SYR,,1967
TZA,,1967
TTO,,1967
TUN,,1967
UKR,,1967
ARE,,1967
ZMB,,1967
ZWE,,1967
AFG,,1966
ALB,,1966
AGO,,1966
BHR,,1966
BGD,,1966
BRB,,1966
BOL,,1966
BWA,,1966
BRN,,1966
BDI,,1966
CMR,,1966
COG,,1966
CIV,,1966
CUB,,1966
CYP,,1966
COD,,1966
ECU,,1966
SWZ,,1966
GAB,,1966
GHA,,1966
GRL,,1966
GTM,,1966
IRQ,,1966
ISR,,1966
KWT,,1966
LBY,,1966
MDG,,1966
MNG,,1966
MOZ,,1966
MMR,,1966
NPL,,1966
NER,,1966
NGA,,1966
PRK,,1966
OMN,,1966
QAT,,1966
SUR,,1966
SYR,,1966
TZA,,1966
TTO,,1966
TUN,,1966
UKR,,1966
ARE,,1966
ZMB,,1966
ZWE,,1966
AFG,,1965
ALB,,1965
AGO,,1965
BHR,,1965
BGD,,1965
BRB,,1965
BOL,,1965
BWA,,1965
BRN,,1965
BDI,,1965
CMR,,1965
COG,,1965
CIV,,1965
CUB,,1965
CYP,,1965
COD,,1965
ECU,,1965
SWZ,,1965
GAB,,1965
GHA,,1965
GRL,,1965
GTM,,1965
IRQ,,1965
ISR,,1965
KWT,,1965
LBY,,1965
MDG,,1965
MNG,,1965
MOZ,,1965
MMR,,1965
NPL,,1965
NER,,1965
NGA,,1965
PRK,,1965
OMN,,1965
QAT,,1965
SUR,,1965
SYR,,1965
TZA,,1965
TTO,,1965
TUN,,1965
UKR,,1965
ARE,,1965
ZMB,,1965
ZWE,,1965
AFG,,1964
ALB,,1964
DZA,,1964
AGO,,1964
ARG,,1964
AUS,,1964
AUT,,1964
BHR,,1964
BGD,,1964
BRB,,1964
BEL,,1964
BOL,,1964
BWA,,1964
BRA,,1964
BRN,,1964
BGR,,1964
BDI,,1964
CMR,,1964
CAN,,1964
CHL,,1964
CHN,,1964
COL,,1964
COG,,1964
CIV,,1964
CUB,,1964
COD,,1964
DNK,,1964
ECU,,1964
EGY,,1964
SWZ,,1964
FRA,,1964
GAB,,1964
DEU,,1964
GHA,,1964
GRC,,1964
GRL,,1964
GTM,,1964
HUN,,1964
IND,,1964
IDN,,1964
IRN,,1964
IRQ,,1964
IRL,,1964
ISR,,1964
ITA,,1964
JPN,,1964
KWT,,1964
LBY,,1964
MDG,,1964
MYS,,1964
MEX,,1964
MNG,,1964
MAR,,1964
MOZ,,1964
MMR,,1964
NPL,,1964
NLD,,1964
NZL,,1964
NER,,1964
NGA,,1964
PRK,,1964
NOR,,1964
OMN,,1964
PAK,,1964
PER,,1964
PHL,,1964
POL,,1964
PRT,,1964
QAT,,1964
ROU,,1964
SAU,,1964
ZAF,,1964
KOR,,1964
ESP,,1964
SUR,,1964
SWE,,1964
CHE,,1964
SYR,,1964
TWN,,1964
TZA,,1964
THA,,1964
TTO,,1964
TUN,,1964
TUR,,1964
UKR,,1964
ARE,,1964
GBR,,1964
USA,,1964
VEN,,1964
VNM,,1964
ZMB,,1964
ZWE,,1964
AFG,,1963
ALB,,1963
DZA,,1963
AGO,,1963
ARG,,1963
AUS,,1963
AUT,,1963
BHR,,1963
BGD,,1963
BRB,,1963
BEL,,1963
BOL,,1963
BWA,,1963
BRA,,1963
BRN,,1963
BGR,,1963
BDI,,1963
CMR,,1963
CAN,,1963
CHL,,1963
CHN,,1963
COL,,1963
COG,,1963
CIV,,1963
CUB,,1963
COD,,1963
DNK,,1963
ECU,,1963
EGY,,1963
SWZ,,1963
FRA,,1963
GAB,,1963
DEU,,1963
GHA,,1963
GRC,,1963
GRL,,1963
GTM,,1963
HUN,,1963
IND,,1963
IDN,,1963
IRN,,1963
IRQ,,1963
IRL,,1963
ISR,,1963
ITA,,1963
JPN,,1963
KWT,,1963
LBY,,1963
MDG,,1963
MYS,,1963
MEX,,1963
MNG,,1963
MAR,,1963
MOZ,,1963
MMR,,1963
NPL,,1963
NLD,,1963
NZL,,1963
NER,,1963
NGA,,1963
PRK,,1963
NOR,,1963
OMN,,1963
PAK,,1963
PER,,1963
PHL,,1963
POL,,1963
PRT,,1963
QAT,,1963
ROU,,1963
SAU,,1963
ZAF,,1963
KOR,,1963
ESP,,1963
SUR,,1963
SWE,,1963
CHE,,1963
SYR,,1963
TWN,,1963
TZA,,1963
THA,,1963
TTO,,1963
TUN,,1963
TUR,,1963
UKR,,1963
ARE,,1963
GBR,,1963
USA,,1963
VEN,,1963
VNM,,1963
ZMB,,1963
ZWE,,1963
AFG,,1962
ALB,,1962
DZA,,1962
AGO,,1962
ARG,,1962
